Zeit/s,U_AB (V),U_mano (V),U_sample (V),U_field (V),U_AB (V) error,U_mano (V) error,U_sample (V) error,U_field (V) error,pressure_manometer/Pascal,temp_manometer/K,pressure_manometer error/Pascal,temp_manometer_lower/K,temp_manometer_upper/K,R_AB (Ohm),R_AB (Ohm) error,R_sample (Ohm),R_sample (Ohm) error,I_coil (Ohm),mag field (gauss),mag field (gauss) error,temp_corr/K,temp_corr error/K
74.0,0.089769605,0.004702753,0.000178127,0.000161174,7.98848025e-06,3.73513765e-06,3.50890635e-06,3.5080587e-06,494.3571226243032,1.509790389447064,0.4147198490325757,1.5096155844549135,1.5099650821853066,89769.60500000001,7.988480250000001,0.00178127,3.50890635e-05,0.4191781534460338,177.53281383127944,3.8641191016932623,1.509790389447064,0.00017480499215039025
75.0,0.089777259,0.004725329,0.000178535,0.000161216,7.98886295e-06,3.73626645e-06,3.50892675e-06,3.5080608e-06,496.73032963737967,1.5107885454942205,0.4148420691937492,1.510614329237819,1.5109626503967402,89777.259,7.988862950000001,0.00178535,3.50892675e-05,0.4192873862158647,177.57907674081113,3.864121414839104,1.5107885454942205,0.00017421625640157146
76.0,0.089769302,0.004732269,0.000178053,0.000161724,7.9884651e-06,3.73661345e-06,3.50890265e-06,3.5080862e-06,497.4598679378204,1.511094650959116,0.4148796404162219,1.510920614651423,1.5112685761872162,89769.302,7.988465100000001,0.00178053,3.50890265e-05,0.4206085825747724,178.13863764657947,3.864149392884343,1.511094650959116,0.00017403630769319278
77.0,0.08976026,0.004713367,0.000178074,0.000161952,7.988013e-06,3.73566835e-06,3.5089037e-06,3.5080976e-06,495.4728747166488,1.5102601237213034,0.4147773102653316,1.5100855961627195,1.5104345394506085,89760.26,7.988013,0.0017807399999999,3.5089037e-05,0.4212015604681404,178.38977915546752,3.864161949959538,1.5102601237213034,0.00017452755858382574
78.0,0.089751468,0.004706101,0.000178284,0.000162492,7.9875734e-06,3.73530505e-06,3.5089142e-06,3.5081246e-06,494.70906703783,1.5099386464468874,0.4147379741698724,1.5097639290898122,1.5101132516842832,89751.46800000001,7.9875734,0.0017828399999999,3.5089142e-05,0.4226059817945383,178.9845879923078,3.864191690401668,1.5099386464468874,0.00017471735707519365
79.001,0.089744378,0.004732881,0.000178462,0.000163042,7.9872189e-06,3.73664405e-06,3.5089231e-06,3.5081521e-06,497.5242018628737,1.5111216282045068,0.4148829536133621,1.5109476077423385,1.5112955376112167,89744.378,7.987218900000001,0.00178462,3.5089230999999994e-05,0.4240364109232769,179.59041180760815,3.86422198159201,1.5111216282045068,0.00017402046216830058
80.0,0.089741982,0.004727186,0.000178294,0.000163457,7.9870991e-06,3.7363593e-06,3.5089147e-06,3.50817285e-06,496.9255389491835,1.5108704866731617,0.4148521224733071,1.5106963186146347,1.5110445434513096,89741.982,7.987099100000001,0.00178294,3.5089147e-05,0.4251157347204161,180.04753341369818,3.8642448376723166,1.5108704866731617,0.00017416805852699113
81.0,0.08974092,0.004709183,0.000178734,0.000163654,7.987046e-06,3.73545915e-06,3.5089367e-06,3.5081827e-06,495.0330493205328,1.5100750529921148,0.4147546592574316,1.5099004162067575,1.5102495777811211,89740.92000000001,7.987046000000001,0.00178734,3.5089367e-05,0.4256280884265279,180.2645284893605,3.86425568742618,1.5100750529921148,0.00017463678535722948
82.0,0.089729266,0.004706836,0.000178933,0.000164121,7.9864633e-06,3.7353418e-06,3.50894665e-06,3.50820605e-06,494.7863308203695,1.5099711830948477,0.4147419532546731,1.5097964849613958,1.5101457691380509,89729.266,7.986463300000001,0.0017893299999999,3.5089466499999995e-05,0.4268426527958388,180.7789279834427,3.864281407401052,1.5099711830948475,0.00017469813345183383
83.0,0.089728052,0.004735208,0.000179163,0.000164547,7.9864026e-06,3.7367604e-06,3.50895815e-06,3.50822735e-06,497.76881794718577,1.511224179075059,0.4148955513417042,1.511050218827943,1.5113980283584032,89728.05200000001,7.986402600000001,0.00179163,3.50895815e-05,0.4279505851755526,181.2481660658387,3.8643048693048456,1.5112241790750587,0.00017396024711580083
84.0,0.089732908,0.004738413,0.000178943,0.000165003,7.9866454e-06,3.73692065e-06,3.50894715e-06,3.50825015e-06,498.10573008737487,1.511365360257102,0.4149129023169239,1.511191482856245,1.511539126820267,89732.90800000001,7.9866454,0.00178943,3.50894715e-05,0.4291365409622886,181.75044908361545,3.864329983456344,1.511365360257102,0.00017387740085705872
85.0,0.089717471,0.004727635,0.000179446,0.00016547,7.98587355e-06,3.73638175e-06,3.5089723e-06,3.5082735e-06,496.9727381850477,1.5108902953533256,0.414854553233954,1.510716138943261,1.5110643405007715,89717.47099999999,7.98587355,0.00179446,3.5089723e-05,0.4303511053315995,182.26484857769728,3.8643557034305616,1.5108902953533256,0.00017415641006457427
86.0,0.089713622,0.004713224,0.000179341,0.00016548,7.9856811e-06,3.7356612e-06,3.50896705e-06,3.508274e-06,495.4578424433112,1.510253800483711,0.4147765361032546,1.5100792691949196,1.5104282199375187,89713.62200000002,7.985681100000001,0.0017934099999999,3.50896705e-05,0.4303771131339401,182.2758635561572,3.864356254179541,1.510253800483711,0.00017453128879130198
87.0,0.089732768,0.004724573,0.00017932,0.000166144,7.986638400000001e-06,3.73622865e-06,3.508966e-06,3.5083072e-06,496.6508583181961,1.5107551795038094,0.4148379764208112,1.510580943615734,1.510929304008056,89732.76800000001,7.986638400000001,0.0017932,3.508966e-05,0.4321040312093627,183.0072581259014,3.864392823908077,1.5107551795038094,0.00017423588807541357
88.0,0.08972597,0.004717388,0.000179561,0.000166321,7.986298500000001e-06,3.7358694e-06,3.50897805e-06,3.50831605e-06,495.8955654235757,1.510437865983563,0.4147990788367383,1.5102634432295663,1.510612177068456,89725.97,7.986298500000001,0.00179561,3.50897805e-05,0.4325643693107932,183.2022232446436,3.864402572164096,1.5104378659835633,0.00017442275399681684
89.0,0.089736508,0.004712877,0.000179016,0.000166892,7.986825400000001e-06,3.73564385e-06,3.5089508e-06,3.5083446e-06,495.42136552828913,1.5102384560726898,0.414774657542131,1.5100639157314184,1.5104128845651374,89736.50800000002,7.986825400000002,0.0017901599999999,3.5089508e-05,0.4340494148244473,183.8311785147099,3.864434019927188,1.5102384560726898,0.00017454034127140083
90.0,0.08973344,0.00469367,0.000179728,0.000167275,7.986672e-06,3.7346835e-06,3.5089864e-06,3.50836375e-06,493.4023104653834,1.509387766229804,0.4146706762063914,1.509212722911334,1.5095626969288771,89733.44,7.986671999999999,0.00179728,3.5089864e-05,0.4350455136540961,184.2530521897284,3.8644551136114274,1.509387766229804,0.0001750433184701805
91.0,0.089723498,0.004725512,0.000179603,0.000167774,7.9861749e-06,3.7362756e-06,3.50898015e-06,3.5083887e-06,496.7495667424201,1.5107966215679982,0.4148430599046588,1.510622410062844,1.5109707217265167,89723.498,7.9861749,0.00179603,3.50898015e-05,0.4363433029908973,184.80269961488247,3.8644825959825937,1.5107966215679982,0.00017421150515417594
92.0,0.089727336,0.00473333,0.000179802,0.00016795,7.9863668e-06,3.7366665e-06,3.5089901e-06,3.5083975e-06,497.5714010987379,1.5111414186356174,0.4148853843740092,1.510967409796296,1.5113153164371804,89727.33600000001,7.986366800000001,0.00179802,3.5089900999999994e-05,0.4368010403120936,184.99656323577855,3.864492289163479,1.5111414186356174,0.00017400883932139344
93.0,0.089709904,0.004720226,0.000179718,0.000168261,7.9854952e-06,3.7360113e-06,3.5089859e-06,3.50841305e-06,496.19389823289134,1.5105632456944926,0.414814442976418,1.5103888968127293,1.5107374830199765,89709.904,7.9854952,0.0017971799999999,3.5089859e-05,0.4376098829648894,185.3391290658846,3.864509417454912,1.5105632456944926,0.00017434888176337537
94.0,0.089710468,0.004696446,0.000179456,0.000169039,7.985523400000001e-06,3.7348223e-06,3.5089728e-06,3.50845195e-06,493.6941257855597,1.5095108815718117,0.4146857046953804,1.509335911181464,1.509685739454672,89710.46800000001,7.985523400000002,0.00179456,3.5089727999999994e-05,0.4396332899869961,186.19609439007297,3.864552265721386,1.5095108815718115,0.00017497039034775064
95.0,0.089704104,0.004701284,0.000179372,0.000169257,7.985205200000001e-06,3.7350642e-06,3.5089686e-06,3.50846285e-06,494.2027001800169,1.5097253132987145,0.414711896276695,1.5095504698189552,1.5099000444655872,89704.104,7.985205200000002,0.0017937199999999,3.5089686e-05,0.4402002600780234,186.436220920501,3.864564272047773,1.5097253132987143,0.00017484347975926795
96.0,0.089702499,0.004744454,0.000180356,0.000169735,7.98512495e-06,3.7372227e-06,3.5090178e-06,3.50848675e-06,498.7407647952946,1.511631269441877,0.4149456066043818,1.5114575479169858,1.5118048803660775,89702.49900000001,7.98512495,0.00180356,3.5090178e-05,0.4414434330299089,186.96273689088977,3.864590597846899,1.511631269441877,0.00017372152489114612
97.0,0.089688861,0.004724288,0.000180377,0.000170357,7.98444305e-06,3.7362144e-06,3.50901885e-06,3.50851785e-06,496.6208988923136,1.5107425999941262,0.4148364335103783,1.5105683567037302,1.5109167318893997,89688.861,7.984443049999999,0.00180377,3.50901885e-05,0.4430611183355006,187.64786855110185,3.864624854429508,1.5107425999941262,0.00017424329039594788
98.0,0.089706164,0.004693282,0.000180095,0.00017071,7.9853082e-06,3.7346641e-06,3.50900475e-06,3.5085355e-06,493.3615235978659,1.509370554024779,0.4146685756827142,1.5091955005069029,1.5095454949076026,89706.164,7.9853082,0.0018009499999999,3.50900475e-05,0.4439791937581274,188.03669729073988,3.864644295866015,1.509370554024779,0.00017505351787616696
99.0,0.089706955,0.004704754,0.000180231,0.000170949,7.98534775e-06,3.7352377e-06,3.50901155e-06,3.50854745e-06,494.56746933023726,1.509879007958419,0.4147306818879313,1.5097042553568558,1.51005364838633,89706.955,7.985347750000001,0.00180231,3.50901155e-05,0.4446007802340702,188.29995527593408,3.864657458765663,1.509879007958419,0.0001747526015631884
100.0,0.089718685,0.004723165,0.000180597,0.000171519,7.985934250000001e-06,3.73615825e-06,3.50902985e-06,3.50857595e-06,496.5028482422566,1.5106930266563832,0.4148303539019004,1.5105187541902996,1.5108671876828297,89718.68500000001,7.9859342500000015,0.00180597,3.50902985e-05,0.4460832249674902,188.92780904815407,3.864688851454076,1.5106930266563832,0.00017427246608359148
101.0,0.08969452,0.004730085,0.00018044,0.000171883,7.984726e-06,3.73650425e-06,3.509022e-06,3.50859415e-06,497.230284126846,1.5109983574428774,0.4148678168499566,1.51082426455785,1.5111723391621128,89694.52,7.984726,0.0018043999999999,3.509022e-05,0.4470299089726918,189.3287542640984,3.864708898715151,1.5109983574428774,0.00017409288502734377
102.0,0.089694564,0.00469665,0.000180869,0.000172204,7.9847282e-06,3.7348325e-06,3.50904345e-06,3.5086102e-06,493.7155704272442,1.5095199267545878,0.4146868090944272,1.509344961720403,1.5096947792895026,89694.56400000001,7.9847282,0.00180869,3.50904345e-05,0.4478647594278283,189.68233507266447,3.86472657775505,1.5095199267545878,0.000174965034184682
103.0,0.089705166,0.004703182,0.000180566,0.000172567,7.9852583e-06,3.7351591e-06,3.5090283e-06,3.50862835e-06,494.4022194443161,1.5098093910493255,0.4147221715188064,1.5096345972927727,1.509984072569185,89705.16600000001,7.9852583,0.00180566,3.5090283e-05,0.4488088426527958,190.08217879076267,3.864746569941161,1.5098093910493255,0.0001747937565528268
104.0,0.089694499,0.004722532,0.000180273,0.000171997,7.98472495e-06,3.7361266e-06,3.50901365e-06,3.50859985e-06,496.4363067805594,1.5106650797384198,0.4148269270166229,1.510490790821322,1.5108392571907752,89694.499,7.984724949999999,0.00180273,3.5090136499999994e-05,0.4473263979193757,189.4543250185422,3.864715177252663,1.5106650797384198,0.000174288917097698
105.0,0.089698044,0.004721675,0.000180597,0.000171685,7.9849022e-06,3.73608375e-06,3.50902985e-06,3.50858425e-06,496.3462182613262,1.510627238661646,0.4148222874578824,1.51045292746558,1.5108014383589643,89698.04400000001,7.984902200000001,0.00180597,3.50902985e-05,0.4465149544863458,189.1106576905899,3.864697993886182,1.510627238661646,0.00017431119606592382
106.0,0.089693805,0.004706039,0.000180105,0.00017153,7.98469025e-06,3.73530195e-06,3.50900525e-06,3.5085765e-06,494.70254954869057,1.5099359016809482,0.4147376385191818,1.509761182702037,1.510110508537696,89693.80500000001,7.984690250000001,0.00180105,3.50900525e-05,0.446111833550065,188.93992552446005,3.864689457278132,1.5099359016809482,0.00017471897891119248
107.0,0.089686574,0.004713122,0.000180639,0.000170637,7.9843287e-06,3.7356561e-06,3.50903195e-06,3.50853185e-06,495.4471201224689,1.510249290112595,0.4147759839037314,1.5100747561629708,1.5104237122231683,89686.57400000001,7.984328700000001,0.0018063899999999,3.5090319499999995e-05,0.4437893368010403,187.9562879479818,3.8646402753989264,1.510249290112595,0.00017453394962418933
108.001,0.08967428,0.004723839,0.000180335,0.000170596,7.983714e-06,3.73619195e-06,3.50901675e-06,3.5085298e-06,496.5736996564492,1.5107227805703238,0.4148340027497313,1.5105485256163709,1.5108969241113603,89674.28,7.983714,0.00180335,3.509016749999999e-05,0.4436827048114434,187.9111265362958,3.864638017328531,1.5107227805703238,0.00017425495395295698
109.0,0.089666572,0.004728186,0.000180273,0.000170399,7.9833286e-06,3.7364093e-06,3.50901365e-06,3.50851995e-06,497.0306597417541,1.5109146020328057,0.4148575361941245,1.5107404599146377,1.5110886329101418,89666.572,7.9833286,0.00180273,3.5090136499999994e-05,0.4431703511053316,187.69413146063363,3.8646271675749233,1.5109146020328055,0.00017414211816801917
110.0,0.089676633,0.004723145,0.000179885,0.000169745,7.98383165e-06,3.73615725e-06,3.50899425e-06,3.50848725e-06,496.50074582640514,1.510692143701266,0.414830245627484,1.5105178707154645,1.510866305246637,89676.63300000002,7.98383165,0.0017988499999999,3.50899425e-05,0.4414694408322496,186.9737518693496,3.8645911485953377,1.5106921437012661,0.00017427298580141581
111.0,0.089650712,0.004712388,0.00018,0.000169569,7.9825356e-06,3.7356194e-06,3.509e-06,3.50847845e-06,495.369961460722,1.5102168309240958,0.4147720102326513,1.5100422778238003,1.510391272156056,89650.712,7.982535600000001,0.0018,3.509e-05,0.4410117035110533,186.7798882484532,3.864581455413997,1.5102168309240958,0.00017455310029546034
112.0,0.089663255,0.004725655,0.000180346,0.000169091,7.98316275e-06,3.73628275e-06,3.5090173e-06,3.50845455e-06,496.76459901575765,1.510802932213095,0.4148438340667357,1.5106287244204308,1.510977028664786,89663.255,7.98316275,0.00180346,3.5090173e-05,0.4397685305591677,186.25337227806497,3.864555129615781,1.510802932213095,0.00017420779266408282
113.0,0.089669022,0.004725451,0.00017998,0.000168355,7.9834511e-06,3.73627255e-06,3.508999e-06,3.50841775e-06,496.7431543740733,1.5107939295700104,0.4148427296676888,1.5106197164811446,1.510968031309825,89669.02200000001,7.9834511,0.0017997999999999,3.508999e-05,0.437854356306892,185.44266986340853,3.864514594494807,1.5107939295700104,0.00017421308886578224
114.0,0.089644174,0.004734677,0.000180116,0.000168189,7.9822087e-06,3.73673385e-06,3.5090058e-06,3.50840945e-06,497.7129988063306,1.5112007813073858,0.4148926766559502,1.5110268073245148,1.5113746443055756,89644.174,7.9822087,0.0018011599999999,3.5090058e-05,0.4374226267880364,185.2598212209724,3.864505452062758,1.5112007813073858,0.00017397398287100074
115.0,0.089644294,0.004725431,0.000179739,0.000167691,7.9822147e-06,3.73627155e-06,3.50898695e-06,3.50838455e-06,496.74105195822193,1.510793046941928,0.4148426213932726,1.5106188333338042,1.5109671492002092,89644.29400000001,7.982214700000001,0.0017973899999999,3.50898695e-05,0.4361274382314694,184.71127529366427,3.864478024766271,1.510793046941928,0.0001742136081237522
116.0,0.089627414,0.004719389,0.000180116,0.000166923,7.9813707e-06,3.73596945e-06,3.5090058e-06,3.50834615e-06,496.1059121295097,1.5105262739595209,0.4148099116920939,1.5103519032993609,1.510700533030147,89627.414,7.981370700000001,0.0018011599999999,3.5090058e-05,0.4341300390117035,183.86532494793616,3.864435727249344,1.5105262739595209,0.000174370660160017
117.0,0.089642277,0.004732146,0.000180063,0.000167037,7.98211385e-06,3.7366073e-06,3.50900315e-06,3.50835185e-06,497.4469380803342,1.5110892287394273,0.4148789745285613,1.5109151892466413,1.5112631571477673,89642.27700000002,7.98211385,0.00180063,3.50900315e-05,0.4344265279583875,183.99089570237996,3.864442005786742,1.5110892287394273,0.0001740394927860489
118.0,0.089634895,0.004727431,0.000179948,0.000166559,7.981744750000001e-06,3.73637155e-06,3.5089974e-06,3.50832795e-06,496.9512935433633,1.5108812955970032,0.4148534488349074,1.5107071338947924,1.5110553460285263,89634.895,7.981744750000002,0.00179948,3.5089974e-05,0.4331833550065019,183.46437973199147,3.864415679988923,1.5108812955970032,0.00017416170221085103
119.0,0.089631729,0.004709918,0.00017931,0.000166051,7.98158645e-06,3.7354959e-06,3.5089655e-06,3.50830255e-06,495.1103131030723,1.51010757333534,0.4147586383422323,1.5099329557506105,1.5102820789530984,89631.72899999999,7.981586450000001,0.0017930999999999,3.5089655e-05,0.4318621586475943,182.90481882622333,3.864387701943144,1.51010757333534,0.00017461758472947508
120.001,0.089619674,0.004726043,0.000179372,0.000165729,7.9809837e-06,3.73630215e-06,3.5089686e-06,3.50828645e-06,496.8053858832751,1.5108200540661345,0.4148459345904128,1.5106458563454852,1.5109941404611733,89619.674,7.9809837,0.0017937199999999,3.5089686e-05,0.4310247074122236,182.5501365198115,3.864369967827884,1.5108200540661345,0.00017419772064930505
121.0,0.089615782,0.004740107,0.000179121,0.0001652,7.9807891e-06,3.73700535e-06,3.50895605e-06,3.50826e-06,498.2838047099897,1.5114399519223536,0.4149220731599886,1.5112661182684384,1.5116136748051203,89615.782,7.9807891,0.00179121,3.50895605e-05,0.4296488946684005,181.9674441592771,3.8643408332096394,1.5114399519223536,0.00017383365391521188
122.0,0.089610134,0.004746394,0.000179498,0.000164723,7.9805067e-06,3.7373197e-06,3.5089749e-06,3.50823615e-06,498.94469913288174,1.5117166082404416,0.4149561092227676,1.5115429366964257,1.5118901692597,89610.13399999999,7.9805067,0.0017949799999999,3.5089749e-05,0.428408322496749,181.44202968673483,3.86431456248647,1.5117166082404416,0.00017367154401592977
123.0,0.089599282,0.004721124,0.000179917,0.000164463,7.9799641e-06,3.7360562e-06,3.50899585e-06,3.50822315e-06,496.2882967046198,1.5106029063238515,0.414819304497712,1.51042858079983,1.5107771203272549,89599.282,7.9799641,0.00179917,3.5089958499999994e-05,0.4277321196358907,181.15564024677477,3.8643002430142417,1.5106029063238515,0.0001743255240216346
124.0,0.089585026,0.00473333,0.000179645,0.000164318,7.9792513e-06,3.7366665e-06,3.50898225e-06,3.5082159e-06,497.5714010987379,1.5111414186356174,0.4148853843740092,1.510967409796296,1.5113153164371804,89585.026,7.979251300000001,0.00179645,3.50898225e-05,0.4273550065019506,180.99592305910485,3.864292257154858,1.5111414186356174,0.00017400883932139344
125.0,0.089582044,0.004742944,0.000179613,0.00016355,7.9791022e-06,3.7371472e-06,3.50898065e-06,3.5081775e-06,498.5820323985127,1.5115648274558082,0.4149374318859475,1.5113910670024069,1.5117384772493565,89582.04400000001,7.979102200000001,0.0017961299999999,3.50898065e-05,0.4253576072821846,180.14997271337648,3.8642499596373057,1.5115648274558082,0.00017376045340133928
126.0,0.089595205,0.004734085,0.000179037,0.000163218,7.97976025e-06,3.73670425e-06,3.50895185e-06,3.5081609e-06,497.6507672971288,1.5111746932922283,0.4148894717332262,1.5110007039923488,1.511348571584104,89595.205,7.979760250000001,0.00179037,3.50895185e-05,0.4244941482444733,179.7842754285042,3.8642316747732366,1.5111746932922285,0.00017398929987955114
127.001,0.089580429,0.004722491,0.000179571,0.000162949,7.97902145e-06,3.73612455e-06,3.50897855e-06,3.50814745e-06,496.4319968280639,1.5106632694916031,0.4148267050540695,1.5104889795088183,1.5108374480080182,89580.429,7.979021450000001,0.00179571,3.50897855e-05,0.4237945383615084,179.48797250793,3.864216859627021,1.5106632694916031,0.00017428998278479213
128.0,0.089593362,0.004733167,0.000178702,0.000162554,7.9796681e-06,3.73665835e-06,3.5089351e-06,3.5081277e-06,497.55426640954886,1.5111342343022958,0.4148845019375159,1.5109602212437774,1.5113081363166303,89593.362,7.9796681,0.00178702,3.5089351e-05,0.4227672301690507,179.05288085876018,3.864195105044871,1.5111342343022958,0.00017401305851838522
129.0,0.089589156,0.004749598,0.000179257,0.000162004,7.9794578e-06,3.7374799e-06,3.50896285e-06,3.5081002e-06,499.2815061522783,1.5118574907831135,0.4149734547842665,1.5116839017030927,1.5120309694635965,89589.156,7.979457800000001,0.0017925699999999,3.50896285e-05,0.421336801040312,178.44705704345918,3.864164813854586,1.5118574907831137,0.0001735890800207418
130.0,0.089583898,0.004747965,0.000178838,0.000161818,7.9791949e-06,3.73739825e-06,3.5089419e-06,3.5080909e-06,499.1098438980103,1.5117856955089088,0.4149646141781717,1.5116120644117326,1.5119592161427555,89583.898,7.979194899999999,0.00178838,3.5089418999999995e-05,0.4208530559167749,178.24217844410344,3.864154569923812,1.5117856955089088,0.00017363109717627445
131.0,0.089577383,0.004719144,0.000178933,0.000161164,7.97886915e-06,3.7359572e-06,3.50894665e-06,3.5080582e-06,496.08015753532976,1.5105154509367589,0.4148085853304937,1.5103410739004628,1.5106897163737831,89577.383,7.97886915,0.0017893299999999,3.5089466499999995e-05,0.4191521456436931,177.52179885281907,3.864118550944454,1.5105154509367589,0.0001743770362960806
132.0,0.089593558,0.004724145,0.000179079,0.00016077,7.9796779e-06,3.73620725e-06,3.50895395e-06,3.5080385e-06,496.6058666189759,1.5107362879510755,0.4148356593483014,1.510562040946226,1.510910423555137,89593.558,7.979677900000001,0.00179079,3.5089539499999995e-05,0.4181274382314694,177.08780870149508,3.864096851436784,1.5107362879510757,0.00017424700484958144
133.0,0.089602436,0.00474323,0.000178954,0.000160552,7.9801218e-06,3.7371615e-06,3.5089477e-06,3.5080276e-06,498.612096945188,1.511577413074833,0.4149389802101013,1.5114036599963856,1.511751055504637,89602.436,7.980121800000001,0.0017895399999999,3.5089476999999994e-05,0.4175604681404421,176.8476821710671,3.864084845110227,1.511577413074833,0.00017375307844735843
134.0,0.089581806,0.004748557,0.000178399,0.000159877,7.9790903e-06,3.73742785e-06,3.50891995e-06,3.50799385e-06,499.1720754072121,1.5118117251282064,0.4149678191008956,1.5116381092662672,1.5119852305499497,89581.806,7.979090300000001,0.00178399,3.50891995e-05,0.4158049414824447,176.10417112501673,3.864047669557976,1.5118117251282064,0.00017361586193920253
135.0,0.089585188,0.004733861,0.000178671,0.000159732,7.9792594e-06,3.73669305e-06,3.50893355e-06,3.5079866e-06,497.6272202395929,1.5111648215000977,0.4148882590597632,1.5109908264036804,1.5113387055796843,89585.188,7.979259399999999,0.00178671,3.50893355e-05,0.4154278283485045,175.94445393734645,3.864039683698621,1.5111648215000975,0.00017399509641724542
136.0,0.089604106,0.004732595,0.000178179,0.000159068,7.9802053e-06,3.73662975e-06,3.50890895e-06,3.5079534e-06,497.4941373161984,1.511109021523544,0.4148814052892083,1.510934993656907,1.5112829383234443,89604.106,7.980205300000001,0.00178179,3.50890895e-05,0.4137009102730819,175.21305936760243,3.864003113970455,1.511109021523544,0.00017402786663711645
137.0,0.089601623,0.004767479,0.00017842,0.000158653,7.98008115e-06,3.73837395e-06,3.508921e-06,3.50793265e-06,501.1611710442352,1.5126424002020606,0.4150702575262023,1.5124692694788164,1.5128154212203286,89601.623,7.980081150000001,0.0017842,3.508921e-05,0.4126215864759427,174.7559377615123,3.863980257890063,1.5126424002020606,0.00017313072324420808
138.0,0.089611781,0.004746251,0.000178168,0.000158674,7.98058905e-06,3.73731255e-06,3.5089084e-06,3.5079337e-06,498.92966685954406,1.5117103187148206,0.4149553350606907,1.5115366434879234,1.5118838834113673,89611.781,7.980589050000001,0.00178168,3.5089084e-05,0.4126762028608582,174.7790692162782,3.863981414462529,1.5117103187148206,0.000173675226897263
139.0,0.089617549,0.004728676,0.000177572,0.000158082,7.980877450000001e-06,3.7364338e-06,3.5088786e-06,3.5079041e-06,497.0821689301139,1.5109362159515327,0.414860188917325,1.5107620865404805,1.5111102341411258,89617.54900000001,7.980877450000001,0.00177572,3.5088786e-05,0.4111365409622887,174.1269824914459,3.86394881012626,1.5109362159515327,0.00017412941105221513
140.0,0.089609928,0.004727553,0.000178284,0.000157802,7.9804964e-06,3.73637765e-06,3.5089142e-06,3.5078901e-06,496.9641182800569,1.510886677839951,0.4148541093088471,1.5107125193027011,1.5110607251113382,89609.92800000001,7.9804964,0.0017828399999999,3.5089142e-05,0.4104083224967489,173.81856309456518,3.8639333891570686,1.510886677839951,0.00017415853724989105
141.0,0.089613375,0.004744659,0.000177917,0.00015719,7.98066875e-06,3.73723295e-06,3.50889585e-06,3.5078595e-06,498.7623145577716,1.511640288463515,0.4149467164171494,1.5114665722218736,1.511813894112493,89613.375,7.980668749999999,0.00177917,3.50889585e-05,0.408816644993498,173.14444641281355,3.863899683322302,1.511640288463515,0.0001737162416413085
142.0,0.089626493,0.00474721,0.000177739,0.000156878,7.98132465e-06,3.7373605e-06,3.50888695e-06,3.5078439e-06,499.0304776996194,1.511752495345834,0.4149605268189545,1.5115788448135437,1.5119260353852817,89626.493,7.98132465,0.00177739,3.5088869499999995e-05,0.4080052015604681,172.80077908486115,3.863882499955679,1.5117524953458341,0.00017365053229023708
143.0,0.089630764,0.004729207,0.00017797,0.000156121,7.9815382e-06,3.73646035e-06,3.5088985e-06,3.50780605e-06,497.1379880709689,1.5109596364460738,0.414863063603079,1.510785520802666,1.5111336408890064,89630.76400000001,7.981538200000001,0.0017797,3.5088985e-05,0.4060364109232769,171.9669452154389,3.8638408082625233,1.5109596364460738,0.00017411564340785723
144.0,0.089626005,0.004722246,0.000177865,0.000155945,7.98130025e-06,3.7361123e-06,3.50889325e-06,3.50779725e-06,496.40624223388414,1.5106524519122773,0.4148253786924692,1.5104781555610134,1.5108266367874523,89626.005,7.98130025,0.00177865,3.5088932499999994e-05,0.4055786736020806,171.77308159454276,3.863831115081439,1.5106524519122773,0.00017429635126386955
145.0,0.089622883,0.004744903,0.000177352,0.000155415,7.98114415e-06,3.73724515e-06,3.5088676e-06,3.50777075e-06,498.7879640311588,1.5116510229102285,0.4149480373650288,1.5114773129563996,1.511824622280949,89622.883,7.98114415,0.00177352,3.5088676e-05,0.4042002600780234,171.18928773616264,3.8638019253884863,1.5116510229102285,0.0001737099538288156
146.0,0.089619782,0.004753313,0.000176745,0.000155322,7.9809891e-06,3.73766565e-06,3.50883725e-06,3.5077661e-06,499.6720298966785,1.512020751377168,0.414993566757103,1.5118472577859186,1.5121941347137788,89619.78199999999,7.9809891,0.0017674499999999,3.50883725e-05,0.4039583875162548,171.08684843648447,3.863796803423696,1.512020751377168,0.00017349359124940733
147.0,0.089618633,0.004734698,0.0001762,0.000154855,7.98093165e-06,3.7367349e-06,3.50881e-06,3.50774275e-06,497.7152063429746,1.511201706680981,0.4148927903440874,1.5110277332413853,1.511375569136722,89618.633,7.98093165,0.001762,3.50881e-05,0.402743823146944,170.57244894240208,3.863771083449052,1.511201706680981,0.00017397343959579814
148.0,0.089620378,0.004722491,0.000175394,0.000154388,7.9810189e-06,3.73612455e-06,3.5087697e-06,3.5077194e-06,496.4319968280639,1.5106632694916031,0.4148267050540695,1.5104889795088183,1.5108374480080182,89620.37800000001,7.981018900000001,0.0017539399999999,3.5087697e-05,0.4015292587776333,170.05804944832013,3.863745363474152,1.5106632694916031,0.00017428998278479213
149.0,0.089609754,0.004736371,0.000175059,0.000153776,7.9804877e-06,3.73681855e-06,3.50875295e-06,3.5076888e-06,497.8910734289454,1.511275418016942,0.4149018474990149,1.511101487844141,1.5114492372717503,89609.754,7.9804877,0.00175059,3.50875295e-05,0.3999375812743823,169.3839327665678,3.863711657639982,1.511275418016942,0.0001739301728012066
