Zeit/s,U_AB (V),U_mano (V),U_sample (V),U_field (V),U_AB (V) error,U_mano (V) error,U_sample (V) error,U_field (V) error,pressure_manometer/Pascal,temp_manometer/K,pressure_manometer error/Pascal,temp_manometer_lower/K,temp_manometer_upper/K,R_AB (Ohm),R_AB (Ohm) error
112.0,0.089488009,0.004740372,0.000105013,0.000149677,7.97440045e-06,3.7370186e-06,3.50525065e-06,3.50748385e-06,498.3116617200208,1.511451618784454,0.4149235077960053,1.5112777919714826,1.5116253348366804,89488.00899999999,7.97440045
113.0,0.089497972,0.004755558,0.000104751,0.000149885,7.9748986e-06,3.7377779e-06,3.50523755e-06,3.50749425e-06,499.90802607599977,1.5121193635373538,0.4150057205603382,1.5119459275845022,1.5122926893229773,89497.972,7.9748986
114.0,0.089509279,0.004750333,0.000104835,0.000150487,7.975463950000001e-06,3.73751665e-06,3.50524175e-06,3.50752435e-06,499.35876993481776,1.511889799085456,0.41497743386906727,1.5117162289083965,1.5120632588916714,89509.279,7.975463950000001
115.0,0.08951779,0.004742352,0.00010541,0.000150839,7.9758895e-06,3.7371176e-06,3.5052705e-06,3.50754195e-06,498.5198008893109,1.5115387742586537,0.4149342269632237,1.5113649985370294,1.5117124392972159,89517.79000000001,7.975889500000001
116.0,0.089518223,0.004727002,0.00010607,0.000151223,7.97591115e-06,3.7363501e-06,3.5053035e-06,3.50756115e-06,496.9061967233505,1.5108623686687652,0.4148511263486767,1.510688195836119,1.5110364302137527,89518.223,7.975911150000001
117.0,0.089518754,0.004743087,0.000110341,0.000151555,7.9759377e-06,3.7371543499999998e-06,3.50551705e-06,3.50757775e-06,498.5970646718504,1.5115711203379347,0.41493820604802445,1.5113973635721119,1.511744766449509,89518.75400000002,7.9759377
118.0,0.089528793,0.004735187,0.000117523,0.000152188,7.97643965e-06,3.73675935e-06,3.50587615e-06,3.5076094e-06,497.7666104105418,1.511223253777762,0.4148954376535671,1.5110492929874781,1.5113971036034481,89528.793,7.97643965
119.0,0.089542269,0.00485178,0.000132022,0.0001525,7.97711345e-06,3.742589e-06,3.5066010999999998e-06,3.507625e-06,510.02295897873904,1.5163128446129108,0.41552663960482916,1.516141833184626,1.5164837495158674,89542.269,7.97711345
120.0,0.08953326,0.004739882,0.000141025,0.000152707,7.976663e-06,3.7369941e-06,3.50705125e-06,3.50763535e-06,498.2601525316612,1.5114300457041043,0.4149208550728048,1.5112562062412909,1.5116037743869346,89533.26000000001,7.976663
121.0,0.089566954,0.00474621,0.000145537,0.000153517,7.978347700000001e-06,3.7373105e-06,3.50727685e-06,3.5076758499999997e-06,498.92535690704875,1.5117085153975025,0.41495511309813715,1.5115348391146357,1.5118820811484133,89566.95400000001,7.978347700000001
122.0,0.089563279,0.004749904,0.000148814,0.000153568,7.97816395e-06,3.7374951999999997e-06,3.5074407e-06,3.5076784e-06,499.31367311480494,1.5118709420514762,0.4149751113828366,1.5116973608419095,1.512044412873452,89563.279,7.978163950000001
123.001,0.089562444,0.004756742,0.000151504,0.000153973,7.9781222e-06,3.7378371e-06,3.5075752e-06,3.50769865e-06,500.0324890944034,1.5121713566690467,0.415012130405786,1.5119979510943187,1.512344652122602,89562.444,7.978122200000001
124.0,0.08956729,0.004706386,0.000153881,0.000154897,7.9783645e-06,3.7353192999999998e-06,3.50769405e-06,3.5077448499999997e-06,494.7390264637126,1.5099512631599674,0.41473951708030526,1.5097765532576015,1.5101258609540669,89567.29,7.9783645
125.0,0.089566271,0.004737147,0.000156037,0.000154762,7.97831355e-06,3.73685735e-06,3.50780185e-06,3.5077381e-06,497.9726471639803,1.5113096013262666,0.41490604854636914,1.5111356912127378,1.5114834005523294,89566.27100000001,7.978313550000001
126.0,0.089579475,0.004752946,0.000157053,0.000155229,7.978973750000001e-06,3.7376473e-06,3.50785265e-06,3.50776145e-06,499.63345056580505,1.5120046274246977,0.41499157992156316,1.5118311244063123,1.5121780201741435,89579.475,7.9789737500000015
127.0,0.089568862,0.004744883,0.000159314,0.000155716,7.9784431e-06,3.73724415e-06,3.5079657e-06,3.5077858e-06,498.78586161530734,1.5116501430534448,0.4149479290906125,1.5114764325842438,1.5118237429387549,89568.86200000001,7.978443100000001
128.0,0.089577773,0.004730717,0.000160131,0.000156214,7.97888865e-06,3.73653585e-06,3.50800655e-06,3.5078107e-06,497.29672046775056,1.5110262260986573,0.4148712383215133,1.5108521495907359,1.5112001914657418,89577.773,7.97888865
129.0,0.089585058,0.004739188,0.000161984,0.000156484,7.9792529e-06,3.7369594e-06,3.5080992e-06,3.5078242e-06,498.1871987016172,1.511399488256596,0.4149170979505575,1.5112256308733845,1.5115732348325672,89585.058,7.9792529000000005
130.0,0.089593774,0.004751599,0.000164412,0.000156889,7.979688700000001e-06,3.73757995e-06,3.5082206e-06,3.5078444499999998e-06,499.4918528582122,1.5119454395176168,0.4149842876396221,1.5117719018874065,1.512118866826375,89593.774,7.979688700000001
131.0,0.08960132,0.004743679,0.000164894,0.000157169,7.980066e-06,3.73718395e-06,3.5082447e-06,3.5078584499999997e-06,498.6592961810522,1.511597170444799,0.41494141097074844,1.5114234289428738,1.5117708013156756,89601.32,7.980066000000001
132.002,0.08960686,0.004722695,0.000166129,0.000157729,7.980343e-06,3.7361347499999997e-06,3.50830645e-06,3.50788645e-06,496.4534414697484,1.510672276454323,0.41482780945311615,1.5104979917738115,1.510846449676557,89606.86,7.980343
133.0,0.089607629,0.004719858,0.000167386,0.000158134,7.98038145e-06,3.7359929e-06,3.5083692999999998e-06,3.5079067e-06,496.1552137812253,1.5105469911175191,0.41481245072715733,1.5103726326614166,1.510721238002723,89607.629,7.980381449999999
134.0,0.089585394,0.00474819,0.000169553,0.000158425,7.9792697e-06,3.7374095e-06,3.50847765e-06,3.50792125e-06,499.1334960763387,1.5117955888156487,0.41496583226535566,1.5116219635093011,1.51196910366746,89585.394,7.9792697
135.0,0.089596463,0.004750945,0.000170181,0.000158694,7.97982315e-06,3.73754725e-06,3.50850905e-06,3.5079347e-06,499.4231038598711,1.5119166977730079,0.41498074706620747,1.511743143331476,1.5120901418675758,89596.463,7.97982315
136.0,0.089594999,0.004722736,0.00017263,0.000159161,7.97974995e-06,3.7361367999999998e-06,3.5086315e-06,3.5079580499999998e-06,496.45775142224375,1.5106740866412742,0.4148280314156697,1.510499803026365,1.510848258799532,89594.999,7.97974995
137.0,0.089593644,0.004731003,0.0001753,0.000159742,7.9796822e-06,3.73655015e-06,3.508765e-06,3.5079871e-06,497.32678501442587,1.511038836610571,0.4148727866456672,1.5108647675124938,1.5112127945791016,89593.644,7.9796822
138.0,0.089606881,0.004746026,0.000176849,0.000159929,7.98034405e-06,3.7373013e-06,3.50884245e-06,3.5079964499999997e-06,498.90601468121577,1.5117004223144044,0.41495411697350676,1.5115267412923514,1.511873992797303,89606.88100000001,7.98034405
139.001,0.089609808,0.004748965,0.00017798,0.000160572,7.9804904e-06,3.73744825e-06,3.5088989999999997e-06,3.5080286e-06,499.21496469058104,1.5118296630146004,0.41497002789898907,1.5116560576505997,1.5120031579543427,89609.808,7.980490400000001
140.0,0.089613841,0.004740025,0.000178011,0.000160292,7.98069205e-06,3.73700125e-06,3.50890055e-06,3.5080146e-06,498.2751848049989,1.511436341697835,0.41492162923488163,1.5112625059269575,1.5116100666943446,89613.841,7.980692050000001
141.0,0.089626124,0.004716613,0.000177907,0.000161454,7.9813062e-06,3.73583065e-06,3.50889535e-06,3.5080727e-06,495.8140968093333,1.5104036172997504,0.4147948832031048,1.5102291743586242,1.5105779485409312,89626.12400000001,7.981306200000001
142.0,0.089617701,0.004745169,0.000178116,0.000161838,7.98088505e-06,3.73725845e-06,3.5089058e-06,3.5080918999999998e-06,498.8159261619826,1.5116627247354995,0.4149494774147663,1.511489021635743,1.5118363172625615,89617.701,7.98088505
